place_id,place_name,review_id,reviewer_name,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,reviewer_url,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNWa3FHcjNBRRAB,Vivek Cr,3,,3 weeks ago,2023-12-06 21:45:26.959766,,,,0,12,,https://www.google.com/maps/contrib/103293886887604791041/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURsM3NmTkVnEAE,Teja Amarnath,4,Good,3 weeks ago,2023-12-06 21:45:26.964765,,,,0,30,,https://www.google.com/maps/contrib/110172811557003016562/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNGdUliWGF3EAE,Dheerendra Gaurav,5,"WyzMindz is more than just a workplace; its a second home, where the commitment to employee well-being, continuous growth, and a strong sense of belonging make it a truly exceptional place to work.",a month ago,2023-11-27 21:45:26.967764,,,,0,3,,https://www.google.com/maps/contrib/106512430474471225764/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUQ1bjR6eFR3EAE,Sunita Puri,5,"The day Ive joined this organization, I wasnt quite sure what its gonna bring up to me and I came with the same mindset that I had in my last organization which was to be in your lane and complete every days monotonous, expected work. I never really felt the need to push myself out of the comfort zone and to learn something new. For me, its been such a inspiring experience since the time Ive joined and every days uncertainty is eventually teaching me something new in all aspects of my life. Seeing women of the organization handling and doing their work so graciously and confidently has been fascinating, looking forward it always. And the irony is whenever I second guess my calibre before doing something which  either I havent been accustomed to or havent done before, our supervisors are always there to motivate us and sort out things for us. And as Sachin Sir said-Agree to disagree This particular statement has been immensely helpful for me in reducing my overthinking, move forward and be mindful generally and professionally. So far its been a Wyz decision to join Wyzmindz.",2 months ago,2023-10-27 21:45:26.969765,,,,2,2,,https://www.google.com/maps/contrib/115526291721412307270/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNGME42OEVnEAE,intekhab arif,5,The best thing I experienced here is light mantra which done every morning in our office is a best way to start the day.,2 months ago,2023-10-27 21:45:26.971765,,,,0,7,1,https://www.google.com/maps/contrib/110767281656043441287/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNGb1BMS3lnRRAB,Ritambhara Pandey,5,,2 months ago,2023-10-27 21:45:26.973765,,,,0,1,,https://www.google.com/maps/contrib/110665502611428123960/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNGd0x5NVV3EAE,Amit Verma,5,"I thoroughly enjoyed my time working at Wyzmindz. The company provided a stimulating and collaborative environment that allowed me to grow both professionally and personally. It was a rewarding experience, and I appreciated the opportunities and challenges that came with it.",2 months ago,2023-10-27 21:45:26.975765,,,,0,1,,https://www.google.com/maps/contrib/113122389899591820611/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNGZ09fUXhRRRAB,Kritika Sharma,5,,2 months ago,2023-10-27 21:45:26.977765,,,,0,3,,https://www.google.com/maps/contrib/108385927362888261199/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUQ1bjRxWGJnEAE,Soni Goswami,5,,2 months ago,2023-10-27 21:45:26.980829,,,,0,2,,https://www.google.com/maps/contrib/105802521215140472069/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUQ1bi1MVUdnEAE,Madhuri parmar,5,,2 months ago,2023-10-27 21:45:26.984873,,,,0,1,,https://www.google.com/maps/contrib/105834991070767113749/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUQ1bl95d3JBRRAB,Aditya,5,,2 months ago,2023-10-27 21:45:27.549681,,,,0,3,,https://www.google.com/maps/contrib/104520299588967315022/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUQ1NzlYWmtRRRAB,deeksha singh,5,,2 months ago,2023-10-27 21:45:27.551772,,,,0,,,,,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUQ1NzVyQktREAE,babita kumari,5,,2 months ago,2023-10-27 21:45:27.553779,,,,0,,,,,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUQ1NzZTSTJBRRAB,SUDEEP KUMAR SHARMA,5,,2 months ago,2023-10-27 21:45:27.555782,,,,0,17,2,https://www.google.com/maps/contrib/101575554782880437658/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUQ1NzdEblVnEAE,The Rich Studios,5,Nice place to work with . Its a learning company,2 months ago,2023-10-27 21:45:27.557780,,,,0,2,,https://www.google.com/maps/contrib/102240756854195248294/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUQ1emJQTW5nRRAB,AnKeSh KaPoOr,1,Its a totally fake company dont work with this type of company..,2 months ago,2023-10-27 21:45:27.559772,"Dear sir, We dont find your name in our employee database, client or visitor directory. Kindly let us know your concern. You may drop a mail with details to [email]. We will be happy to help you. Best regards, Team WyzMindz",2 months ago,2023-10-27 21:45:27.559772,0,11,,https://www.google.com/maps/contrib/113994689229333961362/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNac3Z5alV3EAE,Rajiv98 Sujanix,1,Very poor experience.,3 months ago,2023-09-27 21:45:27.562727,"Greetings !! We dont see your GMAIL ID in our employee or customer database. Kindly share your concerns on [email]. Well be happy to help you. Best Regards, Team WyzMindz",3 months ago,2023-09-27 21:45:27.562727,0,6,,https://www.google.com/maps/contrib/107387089868864060333/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURwX05hTlpBEAE,Ayesha S,5,"Anybody please provide contact number, its not available on Google",4 months ago,2023-08-27 21:45:27.565780,,,,0,13,,https://www.google.com/maps/contrib/110302833234775097335/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNwbFpIbWpRRRAB,Riya Ramesh,5,,4 months ago,2023-08-27 21:45:27.567778,,,,0,,,,,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNwaUlIV3VRRRAB,Mallikarjun Saunshi,5,,5 months ago,2023-07-27 21:45:27.569773,,,,0,4,,https://www.google.com/maps/contrib/111987372601071374200/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURKdTctZEpnEAE,PRANAM K,4,,5 months ago,2023-07-27 21:45:28.195788,,,,0,7,11,https://www.google.com/maps/contrib/109648457272536822075/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURSbjZ1MXNRRRAB,Kishor Kumar,5,,7 months ago,2023-05-27 21:45:28.197787,,,,0,2,,https://www.google.com/maps/contrib/111706696393854189564/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURSa2VuTkhREAE,Mrs Puspo Nath,5,,8 months ago,2023-04-27 21:45:28.199975,,,,0,7,3,https://www.google.com/maps/contrib/105857455306978583142/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNSc09yQWRBEAE,Hezel Deena Dsouza,5,,9 months ago,2023-03-27 21:45:28.201973,,,,0,,,,,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURoN19MZWJBEAE,Kavya Sunku,5,Best company for freshers to learn and build their career....they will comfotable us with our needs...,9 months ago,2023-03-27 21:45:28.204112,Thanks Kavya,3 months ago,2023-09-27 21:45:28.204112,0,1,,https://www.google.com/maps/contrib/104926410414029775588/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNSd05TRUpBEAE,Muhammad Zeeshan Pathan,4,Wyzmindz Solutions is a company where the employee can learn new things take new knowledge gain great experience to improve their carrier path which will build the Skills and the way of intelligent work.,9 months ago,2023-03-27 21:45:28.206133,Thanks Zeeshan !!,3 months ago,2023-09-27 21:45:28.206133,0,2,,https://www.google.com/maps/contrib/113863387552679465298/reviews?entry=ttu,False,,Thanks Zeeshan!!
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNSZ1A2STlRRRAB,Saroj Ji,5,Amazing workplace for work.,9 months ago,2023-03-27 21:45:28.209278,,,,0,1,,https://www.google.com/maps/contrib/110082844082456688992/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoNzVLLXdnRRAB,pavan kalyan,5,"An excellent, friendly, and supportive environment is provided where everyone is willing to assist with your work. You never feel isolated while working here. A lot can be learned under the guidance of the leadership panel. All employees have access to an internal learning app that provides opportunities for learning and facilitates transition.",9 months ago,2023-03-27 21:45:28.211299,,,,0,1,,https://www.google.com/maps/contrib/104894932911790927419/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURhb09Da1d3EAE,Ammy Randhawa,5,Worked in Admin department for 2 years. Flexible work culture. Management is approachable. Currently working as Data Analyst after internal job posting and training.,9 months ago,2023-03-27 21:45:28.213300,,,,0,1,,https://www.google.com/maps/contrib/103567899089016347032/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoNy0yNXFRRRAB,Lucky,5,Great company with amazing opportunities for career growth,9 months ago,2023-03-27 21:45:28.215476,,,,0,1,,https://www.google.com/maps/contrib/113402155206066783380/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoN19XRXdnRRAB,Priyanshu Prajapati,5,"My overall experience with the company through the last 4 years working there have been great. It great work environment, where people arent only compensated fairly for there work, but given many opportunists to grow and learn new things in there field of work",9 months ago,2023-03-27 21:45:28.877909,,,,0,1,,https://www.google.com/maps/contrib/113707052191364529243/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoNzlMMTB3RRAB,Sreenath v,5,Excellent learning environment. You can learn and grow within the company. Options for carrier transit is open internally.,9 months ago,2023-03-27 21:45:28.880906,,,,0,2,,https://www.google.com/maps/contrib/103418520922812676198/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhb3I2RTV3RRAB,Askar Nawaz Khan ( s r),5,Excellent friendly and helping environment. Every one is there to back your work. never felt alone working here. Under the guidance of leadership panel you will learn a lot. There is an internal learning app that is access to all employees which gives you opportunity to learn and help you transit.,9 months ago,2023-03-27 21:45:28.882904,,,,1,23,8,https://www.google.com/maps/contrib/117033931936784453160/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoNzRpOTdRRRAB,Ritu Ramesh,5,,9 months ago,2023-03-27 21:45:28.885905,,,,0,,,,,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURoOTZldVd3EAE,Muheeb Hasan,5,Great place to work,9 months ago,2023-03-27 21:45:28.887080,,,,0,7,1,https://www.google.com/maps/contrib/104999472677171368231/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOS1HWnN3RRAB,Sangeeta Nayak,5,"Positive work environment. The most beautiful part is that you are free to learn any skill as per your interest, and you will get all the support from team members, which creates a culture of growth and development where employees feel valued and empowered to reach their full potential.",9 months ago,2023-03-27 21:45:28.889079,,,,1,16,58,https://www.google.com/maps/contrib/108728114923968712093/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOTZMVG93RRAB,Avishek Mitra,5,Its a great place to learn and enhance your skills. Thanks wyzmindz solutions for giving me a chance to start my career.,9 months ago,2023-03-27 21:45:28.892236,,,,0,22,77,https://www.google.com/maps/contrib/113910711154344989359/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOS15ZTdRRRAB,vignesh s,5,,9 months ago,2023-03-27 21:45:28.894236,,,,0,3,,https://www.google.com/maps/contrib/109564653049946566273/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNhXzdUYV9RRRAB,Pratima Prasad,5,Worked for 2 years & have joined back again after 6 months. Currently working in Data Analytics department and was given work from home options even before covid period on special request because of my family requirement. Management is always approachable.,9 months ago,2023-03-27 21:45:28.896367,,,,1,3,,https://www.google.com/maps/contrib/104815763390023948729/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOV9pdHFRRRAB,Rahul Singhania,5,"Wyzmindz Solutions Private Limited in Bengaluru is an amazing organization to work for. I have had the privilege of being a part of this company and it has been an enriching experience for me. The work culture and environment are truly top-notch, and the management team is highly supportive and approachable. The organization fosters a culture of innovation and encourages employees to think outside the box, which has led to some incredible breakthroughs in the field. The team is highly skilled and passionate about their work, and this reflects in the quality of the solutions we deliver to our clients. The company also believes in nurturing its employees and provides ample opportunities for learning and growth. The training programs and mentorship initiatives have helped me to enhance my skills and knowledge, and progress in my career. Overall, I highly recommend Wyzmindz Solutions Private Limited in Bengaluru to anyone who is looking for a challenging and rewarding work experience. The organizations commitment to excellence, combined with its focus on employee well-being, make it an ideal place to work Regards Rahul Kumar ( QA )",9 months ago,2023-03-27 21:45:28.898398,,,,0,2,,https://www.google.com/maps/contrib/100204566144030020027/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOTlqS3N3RRAB,Divya C,5,"I am working here from last 2 years, it is very grateful to being part of Wyzmindz team. We have such a good supportive team who will help us to learn & grow.",9 months ago,2023-03-27 21:45:29.581959,,,,0,2,,https://www.google.com/maps/contrib/103007340652297579579/reviews?entry=ttu,False,,
