place_id,place_name,review_id,reviewer_name,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,reviewer_url,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOTZpZ2pBRRAB,Pritam Kumar Sahu,5,"I have been with Wyzmindz since last one year and heres my honest reviews on it... Pros :- (1) Great place to work; especially for freshers where most of the companies dont prefer freshers, Wyzmindz invests in them, nurtures them with their expertise. (2) Great place to learn; they promote for online courses of your choice even if its paid. One can surely grow along with his/her work. (3) Supportive and very approachable management. (4) Promote and support work-life-balance. (5) Value each personnel irrespective of the role. (6) Tech. focused leaders who inspire and motivate you always throughout your journey. (7) If you are honest with your job then certainly you will get benefited with big rewards. There are big Tech. Giants that you can work along with and have an experience of your life time that you can never buy with any physical wealth. Cons :- (1) Salary is very low as per the market.",9 months ago,2023-03-27 21:45:29.584240,,,,1,1,,https://www.google.com/maps/contrib/111259389529574733033/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOTZpSXdRRRAB,Jintu,5,Very nice work place and great team to work with. Provides a lot of  opportunities to improve knowledge and skills,9 months ago,2023-03-27 21:45:29.587250,,,,0,1,,https://www.google.com/maps/contrib/102872895293849071940/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOThqdGpnRRAB,Richi Nagpal,5,"Great organization to work with, All LOBS/Departments are helpful in getting smooth onboarding of client and helps alot with Analytics in enhancing process. Thanks Wyzmindz.",9 months ago,2023-03-27 21:45:29.591257,,,,1,83,26,https://www.google.com/maps/contrib/103973755838658435634/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoOTRpRXFRRRAB,Daya MrManOnWheels,5,Excellent company to work and to learn new skills.,9 months ago,2023-03-27 21:45:29.595248,,,,0,7,7,https://www.google.com/maps/contrib/106232164055758310245/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURodDdfVjF3RRAB,Savita Harnal,5,"Awesome work environment, management is very supportive and encourage you to upskill your talent. Feeling excited working with transmon team and working with wyzmindz.",9 months ago,2023-03-27 21:45:29.599242,,,,0,14,3,https://www.google.com/maps/contrib/107819232878590874616/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURodDktUWR3EAE,Sunil Rao,5,,9 months ago,2023-03-27 21:45:29.602243,,,,0,36,,https://www.google.com/maps/contrib/109843294827362378987/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoeGZMYzhRRRAB,Saurabh Mittal,5,Absolute Gem of people .,9 months ago,2023-03-27 21:45:29.606393,,,,0,2,,https://www.google.com/maps/contrib/106221057070406549269/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURoaGEtOWJBEAE,sanjotha sanju,5,"very good company to learn, friendly environment and I am great to be here.",9 months ago,2023-03-27 21:45:29.608532,,,,0,2,,https://www.google.com/maps/contrib/115209765075807858551/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoa2FfQmh3RRAB,Jeevan Singh,5,"Wyzmindz is a nice place to work and encourages employees to learn and keep themselves updated with latest technology and applications that are in demand. Engagement with customer from different fields also enhances your knowledge level People are supportive , helpful and understanding.",9 months ago,2023-03-27 21:45:29.610621,,,,0,2,,https://www.google.com/maps/contrib/110173807841517121949/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhZ0s3RDBnRRAB,Asim Aziz,5,Probably one of the best companies that i am working with. The staff is really very helpful and the set of people i am working with are wonderful and very hard working. All of the employees are nice and they have great knowledge in their respective fields. Thank You!!! Its an amazing place to work,9 months ago,2023-03-27 21:45:30.250586,,,,1,55,30,https://www.google.com/maps/contrib/107402299351976672513/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURod2ZhbGpnRRAB,Shalini C,5,best experience working learning many new things friendly environment,9 months ago,2023-03-27 21:45:30.253250,,,,0,1,,https://www.google.com/maps/contrib/107457277370459364403/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURod2FpVFpBEAE,Mani Gandan,4,I have been working in this company for past 5 months. Great Support from team members.,9 months ago,2023-03-27 21:45:30.256481,,,,0,1,,https://www.google.com/maps/contrib/104225473306605937115/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURod2VEWkVREAE,M K,5,"Excellent place to work with. Learning new skills and growing along with the organization is the best part. Friendly management. As a married women every one want to work from home at their comfortability , wyzminds gave that opportunity to me. Its a great privilege to work here. Thank you wyzminds management team.",9 months ago,2023-03-27 21:45:30.258459,,,,0,1,,https://www.google.com/maps/contrib/104730499725703341014/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoZ1plSDZBRRAB,Tharani Jaisy,5,"Great place to work, to learn new things day by day, and for freshers is a great opportunity to learn and develop their skills. I feel happy to work for this organization.",9 months ago,2023-03-27 21:45:30.260628,,,,0,1,,https://www.google.com/maps/contrib/105279906838010904434/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURoZ2FLV1VnEAE,Shailesh Yadav,5,Nice Place to Work.,9 months ago,2023-03-27 21:45:30.263550,,,,0,4,1,https://www.google.com/maps/contrib/113225429955492712100/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoZ2R6SnlnRRAB,Shinoob X,5,one of the best company for freshers to make their future career better,9 months ago,2023-03-27 21:45:30.266647,,,,0,6,3,https://www.google.com/maps/contrib/115029490818466454088/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoZ2VUVHFRRRAB,shalini B,5,,9 months ago,2023-03-27 21:45:30.268645,,,,0,1,,https://www.google.com/maps/contrib/115771716627516331524/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoZ2NpQ3JnRRAB,patil bhuvana,5,Wonderful place to work and learn.,9 months ago,2023-03-27 21:45:30.270646,,,,0,4,,https://www.google.com/maps/contrib/101506319512988235730/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURJblktMnVRRRAB,Rudrappa Mirekar,5,Wonderful place to work with. Innovative software products and healthy work environment. Very passionate and professional team.,9 months ago,2023-03-27 21:45:30.273643,,,,0,168,1,https://www.google.com/maps/contrib/109428708140243529625/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNhOV95ODFRRRAB,Asmith Rathod,5,I am working as a Assistant Manager in WyzMindz from last 4 years. Multiple opportunities to move from Quality Auditing to Data Analyst was provided by the company. Have learnt a lot. Good place to work. Learned a lot,9 months ago,2023-03-27 21:45:30.978436,,,,0,4,5,https://www.google.com/maps/contrib/112402479655793834592/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhbU1uRzR3RRAB,Shreyas k,5,Home to grow your career and show your WORK SKILLS. Best team with friendly Management team to learn new concepts. Thanks to WYZMINDZ,9 months ago,2023-03-27 21:45:30.981437,,,,1,6,,https://www.google.com/maps/contrib/111381110552824994491/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURoX3ZmbUlREAE,Chanchal Vardhan,4,"Great Work culture, customer as well as employee centric company.....",9 months ago,2023-03-27 21:45:30.983435,,,,0,1,,https://www.google.com/maps/contrib/117453740823802626478/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURoME9ESXpRRRAB,abhisek sarkhel,5,Very comfortable interview procedure. The HRS are very nice to you.,10 months ago,2023-02-27 21:45:30.986436,,,,0,96,613,https://www.google.com/maps/contrib/115326834912503239337/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURCZ18zUExBEAE,Girish s Girish s,5,Wyzmindz solutions for now and then we are,11 months ago,2023-01-27 21:45:30.988436,,,,0,58,52,https://www.google.com/maps/contrib/106672434655398643728/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUQtaXBldXZnRRAB,sharanayya hiremath,5,,a year ago,2022-12-27 21:45:30.991436,,,,0,28,9,https://www.google.com/maps/contrib/107365083800608578152/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNlbmN5Qkh3EAE,Gaurav Singh,5,,a year ago,2022-12-27 21:45:30.993436,,,,0,38,85,https://www.google.com/maps/contrib/106996430765815272251/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUR1aE82UW93RRAB,Jalapathi vijay kumar Jalapathi Vijay kumar,5,,a year ago,2022-12-27 21:45:30.995434,,,,0,18,112,https://www.google.com/maps/contrib/108310077166599435058/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUN1eVk2dHFRRRAB,Sushil Patil,1,I heard that if we put papers in this company then we have to serve 3 months notice period without salary..... correct me guys if i m wrong.....,a year ago,2022-12-27 21:45:30.997444,,,,2,2,,https://www.google.com/maps/contrib/117837916470478612755/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURPN2VldTRnRRAB,Sohini Paul,1,"Worst company ever, if you can actually call it a company. Does not follow any decent company policies. Does not provide payslips to employees to stop from leaving company. No paid leaves are provided by the company during internship(3months) or probation period(6 months). So,  if you join as intern then you have to be prepared to not be sick for 9 months straight. Takes advantage of freshers in the name of giving opportunity. No extra benefits are provided by company. Gives full responsibility to interns but keep them in internship to pay less money. Other companies also provide opportunity to freshers.  Dont join just to get an opportunity to begin your career. Other companies are there which will not destroy your morale and future.",a year ago,2022-12-27 21:45:31.000444,,,,14,2,,https://www.google.com/maps/contrib/111015217328274314950/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUQybE9HQnVBRRAB,Prajwal yar,1,,a year ago,2022-12-27 21:45:31.606821,,,,0,4,,https://www.google.com/maps/contrib/106795748117168806142/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUMybXVPWUhBEAE,Check Google Active,1,"Not interested working on there , employees cat stop here, they will run to far",a year ago,2022-12-27 21:45:31.609944,,,,2,10,12,https://www.google.com/maps/contrib/112721100376521624398/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNXcFB5SWNnEAE,Tineshkumar B,5,,a year ago,2022-12-27 21:45:31.611937,,,,0,12,,https://www.google.com/maps/contrib/111690720876750375197/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURHeDdDQzFnRRAB,Tilak Raj,5,,2 years ago,2021-12-27 21:45:31.613936,,,,0,4,3,https://www.google.com/maps/contrib/107483841736545439921/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURHNllhN25nRRAB,J Shyam Balaji,4,,2 years ago,2021-12-27 21:45:31.615950,,,,0,28,4,https://www.google.com/maps/contrib/103489480112489576582/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUNHbHN5bkRnEAE,Srikanth Nagarajan,5,"Fantastic management that has highest focus on Clients & Employees.  Management comes up with new initiatives and also finds various means to help the employees hone & learn new skills.  If you have the passion and zeal, this is the right company.",2 years ago,2021-12-27 21:45:31.617942,,,,3,5,,https://www.google.com/maps/contrib/113715692739278908912/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUM2NjhMZk53EAE,ANEETTA ANNA JOHN,5,,2 years ago,2021-12-27 21:45:31.619946,Thanks Aneetta!,2 years ago,2021-12-27 21:45:31.619946,0,2,21,https://www.google.com/maps/contrib/105180635017833933232/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSUM2Mk4tRUpBEAE,Bhavani Shanker,5,,2 years ago,2021-12-27 21:45:31.621941,,,,0,1,,https://www.google.com/maps/contrib/115789998857334913629/reviews?entry=ttu,True,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhb3NyRDR3RRAB,ShriRanjan M,5,"Its very good company to learn , management is very good",2 years ago,2021-12-27 21:45:31.624170,,,,0,1,,https://www.google.com/maps/contrib/118132532891452041690/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURhb3UyblpREAE,Zeeshan Shariff,5,Excellent place to work if you have the ability to learn and grow. Management has all the skills which can be transformed into you to make you a better person and compitable individual in the market.. A company cannot be measured only in terms of monetary... It is a home for many who did know anything initially but they invested at individual level. Today those employees represent top MNC with lot of talent and pride.. Thank you wyzmindz management team for providing us a opportunity when no others did!!! Only company while you earn while you also learn each individual day!,2 years ago,2021-12-27 21:45:31.626160,,,,6,2,3,https://www.google.com/maps/contrib/117079136464605508430/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhb28zeW1nRRAB,Kiran Koushik,5,Good company for freshers to learn and build their career.,2 years ago,2021-12-27 21:45:32.289642,,,,0,3,9,https://www.google.com/maps/contrib/113500652559511821584/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURhb3RteEx3EAE,akash h s akash,5,Best company for freshers to start their carrer. Very friendly colleagues and good environment.,2 years ago,2021-12-27 21:45:32.291640,,,,2,3,,https://www.google.com/maps/contrib/104569348608840649994/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhb29tZnN3RRAB,Aqeeb HJ,5,"I have working with Wyzmindz for almost 2 years and 2 months, I was posted as android developer for work location in Bengaluru. My experience was as below:- a) Work life balance was 4 on 5 b) Trainings platform provided by wyzmindz is very good.",2 years ago,2021-12-27 21:45:32.294801,,,,1,17,19,https://www.google.com/maps/contrib/112248767156109306910/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhb3Q3RGxBRRAB,Manju S B,5,Wonderful company to learn new things and help to build a great carrier,2 years ago,2021-12-27 21:45:32.296802,,,,2,11,1,https://www.google.com/maps/contrib/105128941061946424563/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSURhb3E3VnVnRRAB,Vrushank Dutt,5,,2 years ago,2021-12-27 21:45:32.298956,,,,0,1,,https://www.google.com/maps/contrib/109107968331571389350/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChdDSUhNMG9nS0VJQ0FnSUNzeDVlSjRnRRAB,Hemanthkumar ck,4,,2 years ago,2021-12-27 21:45:32.300956,,,,0,1,,https://www.google.com/maps/contrib/101404620595494570789/reviews?entry=ttu,False,,
ChIJYZf0HXIVrjsRnjGnQ4DgDw4,Wyzmindz Solutions,ChZDSUhNMG9nS0VJQ0FnSURhb3VyVGVREAE,Chandra Shekhar,5,I am collaborating with WyzMindz founding team for over 10 years now. Top recommended !!,2 years ago,2021-12-27 21:45:32.303088,,,,0,1,,https://www.google.com/maps/contrib/105301168670346934783/reviews?entry=ttu,False,,
